st,mo,Tornado
TN,9,14
TN,10,47
TN,11,111
TN,12,74
TX,1,228
TX,2,216
TX,3,752
TX,4,1638
TX,5,2884
TX,6,1365
TX,7,342
TX,8,416
TX,9,482
TX,10,484
TX,11,359
TX,12,247
UT,1,1
UT,2,1
UT,3,3
UT,4,6
UT,5,28
UT,6,21
UT,7,19
UT,8,29
UT,9,22
UT,10,1
UT,11,2
UT,12,2
VA,1,18
VA,2,25
VA,3,30
VA,4,140
VA,5,111
VA,6,90
VA,7,110
VA,8,100
VA,9,117
VA,10,59
VA,11,21
VA,12,4
VI,7,1
VT,3,2
VT,5,9
VT,6,11
VT,7,19
VT,8,9
VT,9,1
VT,10,1
WA,1,4
WA,3,6
WA,4,19
WA,5,31
WA,6,19
WA,7,12
WA,8,13
WA,9,8
WA,10,12
WA,11,3
WA,12,6
WI,1,3
WI,3,32
WI,4,108
WI,5,215
WI,6,438
WI,7,356
